Country,Economy,SocialSupport,LifeExpectancy,Date
Switzerland,13.97,1.35,0.94,2015
Iceland,13.02,1.4,0.95,2015
Denmark,13.25,1.36,0.87,2015
Norway,14.59,1.33,0.89,2015
Canada,13.26,1.32,0.91,2015
Finland,12.9,1.32,0.89,2015
Netherlands,13.29,1.28,0.89,2015
Sweden,13.32,1.29,0.91,2015
New Zealand,12.5,1.32,0.91,2015
Australia,13.34,1.31,0.93,2015
Israel,12.29,1.22,0.91,2015
Costa Rica,9.56,1.24,0.86,2015
Austria,13.37,1.3,0.89,2015
Mexico,10.21,0.91,0.81,2015
United States of America,13.95,1.25,0.86,2015
Brazil,9.81,1.23,0.7,2015
Luxembourg,15.64,1.22,0.92,2015
Ireland,13.36,1.37,0.9,2015
Belgium,13.08,1.29,0.9,2015
United Arab Emirates,14.27,1.13,0.81,2015
United Kingdom,12.66,1.29,0.91,2015
Oman,13.6,1.08,0.76,2015
Venezuela,10.44,1.26,0.72,2015
Singapore,15.22,1.02,1.03,2015
Panama,10.64,1.2,0.8,2015
Germany,13.28,1.3,0.89,2015
Chile,11.07,1.12,0.86,2015
Qatar,16.9,1.08,0.8,2015
France,12.78,1.26,0.95,2015
Argentina,10.54,1.25,0.79,2015
Czech Republic,11.79,1.21,0.84,2015
Uruguay,10.62,1.21,0.81,2015
Colombia,9.19,1.24,0.69,2015
Thailand,9.67,1.27,0.74,2015
Saudi Arabia,13.95,1.08,0.72,2015
Spain,12.3,1.31,0.96,2015
Malta,12.07,1.3,0.89,2015
Taiwan,12.91,1.08,0.88,2015
Kuwait,15.54,1.17,0.72,2015
Suriname,9.95,0.97,0.61,2015
Trinidad and Tobago,12.12,1.18,0.61,2015
El Salvador,7.65,1.03,0.68,2015
Guatemala,7.46,1.04,0.64,2015
Uzbekistan,6.32,1.34,0.6,2015
Slovakia,11.69,1.27,0.79,2015
Japan,12.71,1.26,0.99,2015
South Korea,12.45,0.96,0.97,2015
Ecuador,8.64,1,0.79,2015
Bahrain,13.24,1.22,0.75,2015
Italy,12.51,1.2,0.95,2015
Bolivia,6.81,0.98,0.54,2015
Moldova,5.94,1.02,0.62,2015
Paraguay,7.6,1.3,0.66,2015
Kazakhstan,11.23,1.12,0.64,2015
Slovenia,11.85,1.27,0.87,2015
Lithuania,11.47,1.26,0.73,2015
Nicaragua,5.93,1.14,0.74,2015
Peru,9,0.97,0.73,2015
Belarus,10.32,1.23,0.74,2015
Poland,11.26,1.28,0.78,2015
Malaysia,11.25,1.07,0.72,2015
Croatia,10.83,0.8,0.79,2015
Libya,11.31,1.12,0.7,2015
Russia,11.38,1.24,0.67,2015
Jamaica,8.1,1.15,0.69,2015
North Cyprus,12.08,1.07,0.92,2015
Cyprus,12.08,0.89,0.92,2015
Algeria,9.39,1.08,0.62,2015
Kosovo,8.01,0.81,0.63,2015
Turkmenistan,9.58,1.23,0.54,2015
Mauritius,10.08,0.99,0.71,2015
Hong Kong,13.86,1.06,1.01,2015
Estonia,11.52,1.23,0.77,2015
Indonesia,8.28,1.09,0.64,2015
Vietnam,6.32,0.91,0.75,2015
Turkey,10.61,0.95,0.73,2015
Kyrgyzstan,4.74,1.15,0.65,2015
Nigeria,6.54,0.9,0.16,2015
Bhutan,7.7,1.1,0.57,2015
Azerbaijan,10.24,0.94,0.64,2015
Pakistan,5.95,0.41,0.51,2015
Jordan,9.02,1.05,0.7,2015
Montenegro,9.74,0.91,0.73,2015
China,8.9,0.95,0.82,2015
Zambia,4.7,0.92,0.3,2015
Romania,10.43,0.89,0.77,2015
Serbia,9.21,1.01,0.75,2015
Portugal,11.6,1.14,0.88,2015
Latvia,11.13,1.1,0.72,2015
Philippines,7.05,1.04,0.58,2015
Somaliland region,1.88,0.95,0.44,2015
Morocco,7.35,0.64,0.61,2015
Macedonia,9.19,1,0.74,2015
Mozambique,0.83,1.03,0.09,2015
Albania,8.79,0.8,0.81,2015
Bosnia and Herzegovina,8.32,0.92,0.79,2015
Lesotho,3.75,1.04,0.08,2015
Dominican Republic,8.95,1.17,0.67,2015
Laos,5.91,0.74,0.55,2015
Mongolia,8.28,1.3,0.6,2015
Swaziland,7.12,1.07,0.08,2015
Greece,11.54,0.93,0.88,2015
Lebanon,10.26,0.8,0.84,2015
Hungary,11.21,1.2,0.76,2015
Honduras,5.95,0.95,0.7,2015
Tajikistan,3.9,0.86,0.57,2015
Tunisia,8.81,0.6,0.74,2015
Palestinian Territories,5.99,0.93,0.66,2015
Bangladesh,3.98,0.43,0.6,2015
Iran,10.09,0.54,0.7,2015
Ukraine,7.99,1.2,0.67,2015
Iraq,9.85,0.82,0.6,2015
South Africa,9.2,1.18,0.28,2015
Ghana,5.46,0.68,0.4,2015
Zimbabwe,2.71,1.03,0.33,2015
Liberia,0.71,0.79,0.34,2015
India,6.45,0.38,0.52,2015
Sudan,5.21,1.01,0.37,2015
Haiti,2.67,0.74,0.39,2015
Congo (Kinshasa),0,1,0.1,2015
Nepal,3.6,0.86,0.57,2015
Ethiopia,1.91,0.6,0.44,2015
Sierra Leone,3.3,0.96,0,2015
Mauritania,4.54,0.87,0.36,2015
Kenya,3.65,1,0.41,2015
Djibouti,4.4,0.59,0.36,2015
Armenia,7.68,0.78,0.73,2015
Botswana,9.94,1.1,0.05,2015
Myanmar,2.71,0.71,0.48,2015
Georgia,7.42,0.39,0.73,2015
Malawi,0.16,0.41,0.23,2015
Sri Lanka,8.35,1.02,0.71,2015
Cameroon,4.23,0.89,0.23,2015
Bulgaria,10.12,1.11,0.77,2015
Egypt,8.82,0.75,0.62,2015
Yemen,5.46,0.68,0.4,2015
Angola,7.58,0.86,0.17,2015
Mali,2.61,1.04,0.21,2015
Congo (Brazzaville),6.79,0.66,0.31,2015
Comoros,2.39,0.79,0.36,2015
Uganda,2.11,1.13,0.34,2015
Senegal,3.65,0.98,0.44,2015
Gabon,10.6,0.91,0.43,2015
Niger,0.69,0.77,0.3,2015
Cambodia,4.6,0.63,0.61,2015
Tanzania,2.85,1,0.38,2015
Madagascar,2.08,0.67,0.47,2015
Central African Republic,0.79,0,0.07,2015
Chad,3.42,0.76,0.15,2015
Guinea,1.74,0.46,0.24,2015
Ivory Coast,4.65,0.77,0.15,2015
Burkina Faso,2.58,0.85,0.27,2015
Afghanistan,3.2,0.3,0.3,2015
Rwanda,2.22,0.77,0.43,2015
Benin,2.87,0.35,0.32,2015
Syria,6.63,0.47,0.72,2015
Burundi,0.15,0.42,0.22,2015
Togo,2.09,0.14,0.28,2015
Denmark,14.42,1.16,0.8,2016
Switzerland,15.27,1.15,0.86,2016
Iceland,14.27,1.18,0.87,2016
Norway,15.77,1.13,0.8,2016
Finland,14.06,1.13,0.81,2016
Canada,14.4,1.1,0.83,2016
Netherlands,14.65,1.03,0.81,2016
New Zealand,13.61,1.17,0.83,2016
Australia,14.44,1.1,0.85,2016
Sweden,14.52,1.09,0.83,2016
Israel,13.38,1,0.85,2016
Austria,14.5,1.08,0.81,2016
United States of America,15.08,1.05,0.78,2016
Costa Rica,10.69,1.02,0.76,2016
Puerto Rico,13.59,1.08,0.78,2016
Germany,14.48,1.1,0.81,2016
Brazil,10.88,1.04,0.61,2016
Belgium,14.25,1.05,0.82,2016
Ireland,14.83,1.16,0.81,2016
Luxembourg,16.98,1.04,0.85,2016
Mexico,11.15,0.71,0.71,2016
Singapore,16.46,0.87,0.95,2016
United Kingdom,14.03,1.09,0.81,2016
Chile,12.17,0.91,0.82,2016
Panama,11.83,0.99,0.71,2016
Argentina,11.51,1.07,0.7,2016
Czech Republic,13.09,1.01,0.76,2016
United Arab Emirates,15.74,0.87,0.73,2016
Uruguay,11.82,1.03,0.72,2016
Malta,13.08,1.1,0.8,2016
Colombia,10.3,1.02,0.6,2016
France,13.95,1.01,0.84,2016
Thailand,10.89,1.04,0.65,2016
Saudi Arabia,14.9,0.85,0.59,2016
Taiwan,13.97,0.93,0.8,2016
Qatar,18.24,0.88,0.72,2016
Spain,13.43,1.13,0.88,2016
Algeria,10.53,0.83,0.62,2016
Guatemala,8.35,0.87,0.54,2016
Suriname,10.97,0.78,0.51,2016
Kuwait,16.17,0.88,0.64,2016
Bahrain,14.4,0.94,0.66,2016
Trinidad and Tobago,13.26,0.99,0.53,2016
Venezuela,11.34,1.03,0.62,2016
Slovakia,12.8,1.08,0.7,2016
El Salvador,8.74,0.81,0.6,2016
Malaysia,12.51,0.88,0.62,2016
Nicaragua,6.94,0.9,0.65,2016
Uzbekistan,7.36,1.17,0.5,2016
Italy,13.55,1.04,0.85,2016
Ecuador,9.73,0.86,0.69,2016
Belize,8.76,0.69,0.46,2016
Japan,13.8,1.06,0.91,2016
Kazakhstan,12.29,0.96,0.57,2016
Moldova,6.92,0.83,0.52,2016
Russia,12.32,1.05,0.59,2016
Poland,12.46,1.05,0.69,2016
South Korea,13.59,0.72,0.89,2016
Bolivia,7.94,0.84,0.47,2016
Lithuania,12.69,1.06,0.65,2016
Belarus,11.31,1.05,0.63,2016
North Cyprus,13.11,0.82,0.84,2016
Slovenia,12.99,1.06,0.79,2016
Peru,9.96,0.81,0.63,2016
Turkmenistan,10.8,1.04,0.44,2016
Mauritius,11.44,0.76,0.66,2016
Libya,10.67,0.95,0.52,2016
Latvia,12.18,0.95,0.64,2016
Cyprus,13.19,0.71,0.85,2016
Paraguay,8.94,1.11,0.58,2016
Romania,11.7,0.73,0.68,2016
Estonia,12.8,1.05,0.68,2016
Jamaica,8.93,0.96,0.59,2016
Croatia,11.86,0.61,0.71,2016
Hong Kong,15.11,0.87,0.95,2016
Somalia,0,0.34,0.11,2016
Kosovo,9.01,0.66,0.54,2016
Turkey,11.65,0.88,0.65,2016
Indonesia,9.51,0.88,0.49,2016
Jordan,9.97,0.86,0.61,2016
Azerbaijan,11.24,0.76,0.55,2016
Philippines,8.12,0.88,0.47,2016
China,10.28,0.79,0.74,2016
Bhutan,8.53,0.91,0.5,2016
Kyrgyzstan,5.6,0.95,0.55,2016
Serbia,10.34,0.81,0.65,2016
Bosnia and Herzegovina,9.34,0.64,0.71,2016
Montenegro,10.78,0.74,0.64,2016
Dominican Republic,10.28,0.99,0.58,2016
Morocco,8.41,0.39,0.59,2016
Hungary,12.41,0.93,0.68,2016
Pakistan,6.88,0.26,0.4,2016
Lebanon,11.23,0.64,0.76,2016
Portugal,12.76,0.94,0.79,2016
Macedonia,10.19,0.78,0.65,2016
Vietnam,7.4,0.79,0.66,2016
Somaliland Region,2.56,0.76,0.33,2016
Tunisia,9.77,0.43,0.6,2016
Greece,12.49,0.75,0.8,2016
Tajikistan,4.88,0.76,0.53,2016
Mongolia,9.89,1.09,0.55,2016
Laos,6.8,0.55,0.38,2016
Nigeria,7.52,0.64,0.05,2016
Honduras,6.94,0.76,0.58,2016
Iran,11.18,0.39,0.64,2016
Zambia,6.12,0.64,0.24,2016
Nepal,4.46,0.7,0.5,2016
Palestinian Territories,6.7,0.72,0.57,2016
Albania,9.55,0.5,0.73,2016
Bangladesh,5.42,0.25,0.53,2016
Sierra Leone,3.65,0.63,0,2016
Iraq,10.75,0.59,0.51,2016
Namibia,9.33,0.7,0.35,2016
Cameroon,5.25,0.63,0.13,2016
Ethiopia,2.93,0.38,0.35,2016
South Africa,10.24,0.96,0.19,2016
Sri Lanka,9.73,0.85,0.62,2016
India,7.4,0.29,0.45,2016
Myanmar,3.41,0.7,0.4,2016
Egypt,9.54,0.5,0.52,2016
Armenia,8.61,0.62,0.64,2016
Kenya,5.23,0.76,0.3,2016
Ukraine,8.73,1.01,0.59,2016
Ghana,6.31,0.49,0.3,2016
Congo (Kinshasa),0.57,0.81,0.19,2016
Georgia,8.38,0.19,0.64,2016
Congo (Brazzaville),7.71,0.48,0.28,2016
Senegal,4.43,0.77,0.4,2016
Bulgaria,11.13,0.93,0.68,2016
Mauritania,6.14,0.84,0.29,2016
Zimbabwe,3.5,0.71,0.16,2016
Malawi,0.87,0.15,0.29,2016
Sudan,6.31,0.82,0.3,2016
Gabon,11.59,0.72,0.35,2016
Mali,3.13,0.86,0.16,2016
Haiti,3.41,0.3,0.27,2016
Botswana,10.94,0.89,0.35,2016
Comoros,2.75,0.6,0.3,2016
Ivory Coast,5.55,0.58,0.04,2016
Cambodia,5.56,0.54,0.42,2016
Angola,8.47,0.66,0.05,2016
Niger,1.33,0.61,0.26,2016
South Sudan,3.94,0.19,0.16,2016
Chad,4.22,0.63,0.04,2016
Burkina Faso,3.2,0.63,0.21,2016
Uganda,3.47,0.91,0.2,2016
Yemen,5.79,0.47,0.31,2016
Madagascar,2.8,0.46,0.37,2016
Tanzania,4.72,0.78,0.36,2016
Liberia,1.07,0.5,0.23,2016
Guinea,2.24,0.31,0.19,2016
Rwanda,3.28,0.62,0.32,2016
Benin,3.95,0.1,0.21,2016
Afghanistan,3.82,0.11,0.17,2016
Togo,2.81,0,0.25,2016
Syria,7.47,0.15,0.63,2016
Burundi,0.68,0.23,0.16,2016
Norway,16.16,1.53,0.8,2017
Denmark,14.82,1.55,0.79,2017
Iceland,14.81,1.61,0.83,2017
Switzerland,15.65,1.52,0.86,2017
Finland,14.44,1.54,0.81,2017
Netherlands,15.04,1.43,0.81,2017
Canada,14.79,1.48,0.83,2017
New Zealand,14.06,1.55,0.82,2017
Sweden,14.94,1.48,0.83,2017
Australia,14.84,1.51,0.84,2017
Israel,13.75,1.38,0.84,2017
Costa Rica,11.1,1.42,0.76,2017
Austria,14.87,1.46,0.82,2017
United States of America,15.46,1.42,0.77,2017
Ireland,15.36,1.56,0.81,2017
Germany,14.88,1.47,0.8,2017
Belgium,14.64,1.46,0.82,2017
Luxembourg,17.42,1.46,0.85,2017
United Kingdom,14.42,1.5,0.81,2017
Chile,12.53,1.28,0.82,2017
United Arab Emirates,16.26,1.27,0.73,2017
Brazil,11.07,1.43,0.62,2017
Czech Republic,13.53,1.43,0.75,2017
Argentina,11.85,1.44,0.7,2017
Mexico,11.53,1.21,0.71,2017
Singapore,16.92,1.35,0.95,2017
Malta,13.43,1.49,0.82,2017
Uruguay,12.18,1.41,0.72,2017
Guatemala,8.72,1.26,0.54,2017
Panama,12.34,1.37,0.71,2017
France,14.31,1.39,0.84,2017
Thailand,11.28,1.43,0.65,2017
Taiwan Province of China,14.34,1.38,0.79,2017
Spain,13.84,1.53,0.89,2017
Qatar,18.71,1.27,0.71,2017
Colombia,10.71,1.4,0.6,2017
Saudi Arabia,15.31,1.29,0.59,2017
Trinidad and Tobago,13.61,1.38,0.52,2017
Kuwait,16.33,1.26,0.63,2017
Slovakia,13.25,1.51,0.71,2017
Bahrain,14.88,1.32,0.65,2017
Malaysia,12.91,1.28,0.62,2017
Nicaragua,7.37,1.29,0.65,2017
Ecuador,10.01,1.29,0.69,2017
El Salvador,9.1,1.18,0.6,2017
Poland,12.92,1.45,0.7,2017
Uzbekistan,7.86,1.55,0.5,2017
Italy,13.95,1.44,0.85,2017
Russia,12.82,1.47,0.55,2017
Belize,9.08,1.08,0.45,2017
Japan,14.17,1.44,0.91,2017
Lithuania,13.15,1.47,0.63,2017
Algeria,10.92,1.15,0.62,2017
Latvia,12.61,1.4,0.64,2017
South Korea,14.02,1.13,0.9,2017
Moldova,7.29,1.25,0.59,2017
Romania,12.18,1.15,0.69,2017
Bolivia,8.34,1.23,0.47,2017
Turkmenistan,11.31,1.49,0.44,2017
Kazakhstan,12.85,1.38,0.61,2017
North Cyprus,13.47,1.19,0.83,2017
Slovenia,13.41,1.45,0.79,2017
Peru,10.35,1.22,0.63,2017
Mauritius,11.89,1.21,0.64,2017
Cyprus,13.56,1.13,0.84,2017
Estonia,13.21,1.48,0.7,2017
Belarus,11.57,1.44,0.64,2017
Libya,11.02,1.36,0.52,2017
Turkey,11.98,1.34,0.64,2017
Paraguay,9.33,1.51,0.58,2017
"Hong Kong S.A.R., China",15.52,1.26,0.94,2017
Philippines,8.58,1.25,0.47,2017
Serbia,10.69,1.26,0.65,2017
Jordan,9.91,1.24,0.6,2017
Hungary,12.86,1.34,0.69,2017
Jamaica,9.26,1.37,0.64,2017
Croatia,12.23,0.97,0.7,2017
Kosovo,9.51,1.14,0.54,2017
China,10.81,1.16,0.74,2017
Pakistan,7.27,0.67,0.4,2017
Indonesia,9.96,1.27,0.49,2017
Venezuela,11.28,1.43,0.62,2017
Montenegro,11.21,1.24,0.67,2017
Morocco,8.78,0.77,0.6,2017
Azerbaijan,11.54,1.15,0.54,2017
Dominican Republic,10.79,1.4,0.57,2017
Greece,12.89,1.24,0.81,2017
Lebanon,10.75,1.13,0.74,2017
Portugal,13.15,1.37,0.8,2017
Bosnia and Herzegovina,9.82,1.07,0.71,2017
Honduras,7.31,1.14,0.58,2017
Macedonia,10.65,1.21,0.64,2017
Somalia,0.23,0.72,0.11,2017
Vietnam,7.89,1.28,0.65,2017
Nigeria,7.84,1.22,0.06,2017
Tajikistan,5.25,1.27,0.53,2017
Bhutan,8.85,1.34,0.5,2017
Kyrgyzstan,5.96,1.39,0.55,2017
Nepal,4.8,1.18,0.5,2017
Mongolia,10.27,1.49,0.56,2017
South Africa,10.55,1.38,0.19,2017
Tunisia,10.07,0.87,0.61,2017
Palestinian Territories,7.16,1.16,0.57,2017
Egypt,9.9,1,0.52,2017
Bulgaria,11.61,1.43,0.71,2017
Sierra Leone,3.68,0.98,0.01,2017
Cameroon,5.64,0.95,0.13,2017
Iran,11.57,0.71,0.64,2017
Albania,9.96,0.8,0.73,2017
Bangladesh,5.87,0.74,0.53,2017
Namibia,9.64,1.1,0.34,2017
Kenya,5.6,1.07,0.31,2017
Mozambique,2.34,0.87,0.11,2017
Myanmar,3.67,1.12,0.4,2017
Senegal,4.79,1.18,0.41,2017
Zambia,6.36,1,0.26,2017
Iraq,11.03,0.98,0.5,2017
Gabon,11.98,1.16,0.36,2017
Ethiopia,3.39,0.86,0.35,2017
Sri Lanka,10.1,1.26,0.63,2017
Armenia,9.01,1.01,0.64,2017
India,7.92,0.75,0.46,2017
Mauritania,6.48,1.27,0.29,2017
Congo (Brazzaville),8.09,0.83,0.29,2017
Georgia,9.51,0.57,0.65,2017
Congo (Kinshasa),0.92,1.23,0.19,2017
Mali,4.76,1.28,0.17,2017
Ivory Coast,6.03,0.9,0.05,2017
Cambodia,6.02,1.01,0.43,2017
Sudan,6.6,1.21,0.29,2017
Ghana,6.67,0.87,0.3,2017
Ukraine,8.95,1.39,0.58,2017
Uganda,3.81,1.13,0.22,2017
Burkina Faso,3.5,1.04,0.22,2017
Niger,1.62,0.99,0.27,2017
Malawi,2.33,0.51,0.32,2017
Chad,4.38,0.95,0.04,2017
Zimbabwe,3.76,1.08,0.2,2017
Lesotho,5.21,1.19,0,2017
Angola,8.58,1.1,0.05,2017
Afghanistan,4.01,0.58,0.18,2017
Botswana,11.22,1.22,0.34,2017
Benin,4.31,0.44,0.21,2017
Madagascar,3.06,0.91,0.38,2017
Haiti,3.69,0.64,0.28,2017
Yemen,5.92,0.94,0.31,2017
South Sudan,3.97,0.6,0.16,2017
Liberia,1.19,0.87,0.23,2017
Guinea,2.45,0.79,0.19,2017
Togo,3.05,0.43,0.25,2017
Rwanda,3.69,0.95,0.33,2017
Syria,7.77,0.4,0.5,2017
Tanzania,5.11,1.04,0.36,2017
Burundi,0.92,0.63,0.15,2017
Central African Republic,0,0,0.02,2017
Finland,13.05,1.59,0.87,2018
Norway,14.56,1.58,0.86,2018
Denmark,13.51,1.59,0.87,2018
Iceland,13.43,1.64,0.91,2018
Switzerland,14.2,1.55,0.93,2018
Netherlands,13.61,1.49,0.88,2018
Canada,13.3,1.53,0.9,2018
New Zealand,12.68,1.6,0.88,2018
Sweden,13.55,1.5,0.91,2018
Australia,13.4,1.57,0.91,2018
United Kingdom,12.44,1.43,0.89,2018
Austria,13.41,1.5,0.89,2018
Costa Rica,10.1,1.46,0.82,2018
Ireland,14.48,1.58,0.88,2018
Germany,13.4,1.47,0.86,2018
Belgium,13.24,1.48,0.89,2018
Luxembourg,15.76,1.52,0.9,2018
United States of America,13.98,1.47,0.82,2018
Israel,13.01,1.56,0.88,2018
United Arab Emirates,20.96,0.78,0.67,2018
Czech Republic,12.33,1.49,0.85,2018
Malta,12.7,1.53,0.88,2018
France,12.93,1.47,0.91,2018
Mexico,10.38,1.25,0.76,2018
Chile,11.31,1.33,0.81,2018
Taiwan,13.65,1.44,0.86,2018
Panama,11.12,1.44,0.76,2018
Brazil,9.86,1.47,0.68,2018
Argentina,10.73,1.47,0.74,2018
Guatemala,7.81,1.27,0.61,2018
Uruguay,10.93,1.46,0.77,2018
Qatar,16.49,1.3,0.75,2018
Saudi Arabia,13.79,1.33,0.63,2018
Singapore,15.29,1.45,1.01,2018
Malaysia,11.61,1.26,0.67,2018
Spain,12.51,1.54,0.97,2018
Colombia,9.6,1.44,0.64,2018
Trinidad & Tobago,12.23,1.49,0.56,2018
Slovakia,12.1,1.54,0.78,2018
El Salvador,8.06,1.23,0.64,2018
Nicaragua,6.68,1.32,0.7,2018
Poland,11.76,1.45,0.78,2018
Bahrain,13.38,1.37,0.7,2018
Uzbekistan,7.19,1.58,0.61,2018
Kuwait,14.74,1.3,0.68,2018
Thailand,10.16,1.42,0.71,2018
Italy,12.64,1.5,0.95,2018
Ecuador,8.89,1.33,0.74,2018
Belize,8.07,1.1,0.47,2018
Lithuania,11.97,1.53,0.72,2018
Slovenia,12.19,1.51,0.86,2018
Romania,11.16,1.22,0.73,2018
Latvia,11.48,1.45,0.67,2018
Japan,12.94,1.46,0.99,2018
Mauritius,10.9,1.39,0.68,2018
Jamaica,8.19,1.49,0.69,2018
South Korea,12.66,1.2,0.96,2018
Northern Cyprus,12.29,1.21,0.91,2018
Russia,11.51,1.48,0.6,2018
Kazakhstan,11.43,1.52,0.63,2018
Cyprus,12.29,1.19,0.91,2018
Bolivia,7.51,1.22,0.51,2018
Estonia,12,1.53,0.74,2018
Paraguay,8.35,1.52,0.62,2018
Peru,9.34,1.25,0.67,2018
Kosovo,8.55,1.23,0.58,2018
Moldova,6.57,1.3,0.62,2018
Turkmenistan,10.16,1.53,0.52,2018
Hungary,11.71,1.4,0.73,2018
Libya,9.85,1.35,0.55,2018
